,location,date,total,house,land
625,NB,2019-06-01,100.9,101.0,100.0
626,NB,2019-07-01,101.6,101.8,100.1
627,NB,2019-08-01,102.1,102.3,100.1
628,NB,2019-09-01,102.5,102.7,100.4
629,NB,2019-10-01,102.5,102.7,100.4
630,NB,2019-11-01,102.5,102.7,100.4
631,NB,2019-12-01,102.7,102.8,101.6
632,NB,2020-01-01,102.7,102.8,101.6
633,NB,2020-02-01,102.7,102.8,101.6
634,NB,2020-03-01,103.0,103.1,101.6
635,NB,2020-04-01,103.2,103.4,101.6
636,NB,2020-05-01,103.2,103.4,101.6
637,NB,2020-06-01,103.2,103.4,101.6
638,NB,2020-07-01,103.2,103.4,101.6
639,NB,2020-08-01,103.2,103.4,101.6
640,NB,2020-09-01,104.2,104.5,101.6
641,NB,2020-10-01,104.2,104.5,101.6
642,NB,2020-11-01,104.2,104.5,101.6
643,NB,2020-12-01,104.2,104.5,101.6
644,NB,2021-01-01,104.2,104.4,101.6
645,NB,2021-02-01,105.5,105.9,102.0
646,NB,2021-03-01,108.5,109.4,102.0
647,NB,2021-04-01,110.2,111.3,102.1
648,NB,2021-05-01,109.4,110.2,102.3
649,NB,2021-06-01,111.1,110.8,102.5
650,NB,2021-07-01,112.2,112.2,102.5
651,NB,2021-08-01,114.1,114.6,102.5
652,NB,2021-09-01,114.1,114.6,102.5
653,NB,2021-10-01,114.2,114.7,102.5
654,NB,2021-11-01,114.2,114.7,102.5
655,NB,2021-12-01,115.5,116.2,102.5
656,NB,2022-01-01,115.5,116.2,102.5
657,NB,2022-02-01,117.9,119.1,102.5
658,NB,2022-03-01,117.9,119.1,102.5
659,NB,2022-04-01,119.5,121.1,102.5
660,NB,2022-05-01,119.5,121.1,102.5
661,NB,2022-06-01,119.5,121.1,102.5
662,NB,2022-07-01,119.5,121.1,102.5
663,NB,2022-08-01,119.5,121.1,102.5
664,NB,2022-09-01,119.5,121.1,102.5
665,NB,2022-10-01,119.5,121.1,102.5
666,NB,2022-11-01,119.5,121.1,102.5
667,NB,2022-12-01,119.5,121.1,102.5
668,NB,2023-01-01,119.5,121.1,102.5
669,NB,2023-02-01,119.5,121.1,102.5
670,QC,2012-01-01,96.8,96.6,97.8
671,QC,2012-02-01,97.0,96.8,98.0
672,QC,2012-03-01,97.2,97.0,98.1
673,QC,2012-04-01,97.2,97.0,98.1
674,QC,2012-05-01,97.3,97.1,98.2
675,QC,2012-06-01,97.4,97.2,98.2
676,QC,2012-07-01,97.5,97.3,98.2
677,QC,2012-08-01,97.7,97.5,98.3
678,QC,2012-09-01,97.7,97.5,98.3
679,QC,2012-10-01,98.0,98.0,98.3
680,QC,2012-11-01,98.2,98.2,98.3
681,QC,2012-12-01,98.2,98.2,98.3
682,QC,2013-01-01,98.2,98.2,98.3
683,QC,2013-02-01,98.3,98.3,98.4
684,QC,2013-03-01,98.3,98.3,98.4
685,QC,2013-04-01,98.2,98.2,98.4
686,QC,2013-05-01,98.4,98.6,98.4
687,QC,2013-06-01,98.6,98.7,98.4
688,QC,2013-07-01,98.5,98.7,98.4
689,QC,2013-08-01,98.6,98.7,98.6
690,QC,2013-09-01,98.6,98.6,98.7
691,QC,2013-10-01,98.6,98.7,98.7
692,QC,2013-11-01,98.7,98.8,98.7
693,QC,2013-12-01,98.7,98.8,98.8
694,QC,2014-01-01,98.8,98.8,98.8
695,QC,2014-02-01,98.8,98.9,98.8
696,QC,2014-03-01,98.8,98.8,98.8
697,QC,2014-04-01,98.8,98.9,98.8
698,QC,2014-05-01,98.9,99.0,98.8
699,QC,2014-06-01,98.9,98.9,98.9
700,QC,2014-07-01,98.9,98.9,99.0
701,QC,2014-08-01,98.9,98.9,99.0
702,QC,2014-09-01,98.7,98.7,99.0
703,QC,2014-10-01,98.8,98.7,99.0
704,QC,2014-11-01,98.8,98.8,99.0
705,QC,2014-12-01,98.7,98.6,99.0
706,QC,2015-01-01,98.8,98.7,99.1
707,QC,2015-02-01,99.0,98.9,99.2
708,QC,2015-03-01,99.0,99.0,99.2
709,QC,2015-04-01,98.9,98.9,99.2
710,QC,2015-05-01,98.7,98.6,99.2
711,QC,2015-06-01,98.7,98.6,99.2
712,QC,2015-07-01,98.9,98.8,99.2
713,QC,2015-08-01,99.0,98.9,99.2
714,QC,2015-09-01,99.1,98.9,99.7
715,QC,2015-10-01,99.1,98.9,99.7
716,QC,2015-11-01,99.4,99.3,99.7
717,QC,2015-12-01,99.4,99.2,99.7
718,QC,2016-01-01,99.4,99.2,99.7
719,QC,2016-02-01,99.5,99.5,99.7
720,QC,2016-03-01,99.6,99.5,99.7
721,QC,2016-04-01,99.6,99.6,99.7
722,QC,2016-05-01,99.6,99.6,99.8
723,QC,2016-06-01,99.6,99.6,99.8
724,QC,2016-07-01,99.7,99.6,99.8
725,QC,2016-08-01,99.7,99.6,99.8
726,QC,2016-09-01,100.0,100.0,100.0
727,QC,2016-10-01,100.0,100.0,100.0
728,QC,2016-11-01,100.0,100.0,100.0
729,QC,2016-12-01,100.0,100.0,100.0
730,QC,2017-01-01,100.1,100.1,100.1
731,QC,2017-02-01,100.3,100.3,100.3
732,QC,2017-03-01,100.2,100.2,100.3
733,QC,2017-04-01,100.3,100.3,100.3
734,QC,2017-05-01,100.4,100.4,100.3
735,QC,2017-06-01,100.5,100.5,100.3
736,QC,2017-07-01,100.7,100.7,100.5
737,QC,2017-08-01,100.7,100.7,100.5
738,QC,2017-09-01,100.8,101.0,100.5
739,QC,2017-10-01,101.0,101.2,100.5
740,QC,2017-11-01,101.1,101.3,100.5
741,QC,2017-12-01,101.1,101.3,100.5
742,QC,2018-01-01,101.4,101.6,100.6
743,QC,2018-02-01,101.8,102.1,100.8
744,QC,2018-03-01,101.8,102.1,100.9
745,QC,2018-04-01,101.9,102.2,100.9
746,QC,2018-05-01,101.9,102.3,101.0
747,QC,2018-06-01,102.6,103.0,101.6
748,QC,2018-07-01,102.7,103.1,101.6
749,QC,2018-08-01,103.0,103.4,101.8
750,QC,2018-09-01,103.1,103.5,101.8
751,QC,2018-10-01,103.2,103.7,102.1
752,QC,2018-11-01,103.5,104.0,102.1
753,QC,2018-12-01,103.5,104.0,102.1
754,QC,2019-01-01,103.6,104.1,102.1
755,QC,2019-02-01,103.6,104.2,102.1
756,QC,2019-03-01,103.7,104.3,102.1
757,QC,2019-04-01,103.8,104.4,102.1
758,QC,2019-05-01,104.0,104.6,102.3
759,QC,2019-06-01,104.3,105.0,102.3
760,QC,2019-07-01,105.4,106.6,102.3
761,QC,2019-08-01,106.3,107.6,102.8
762,QC,2019-09-01,106.8,108.2,103.3
763,QC,2019-10-01,107.5,109.1,103.5
764,QC,2019-11-01,108.4,110.2,103.5
765,QC,2019-12-01,108.6,110.4,103.8
766,QC,2020-01-01,108.8,110.7,103.8
767,QC,2020-02-01,109.5,111.2,104.7
768,QC,2020-03-01,110.1,112.1,104.8
769,QC,2020-04-01,110.3,112.3,104.9
770,QC,2020-05-01,110.3,112.3,104.9
771,QC,2020-06-01,110.7,112.7,104.9
772,QC,2020-07-01,111.1,113.4,104.9
773,QC,2020-08-01,111.8,113.6,106.4
774,QC,2020-09-01,112.7,114.8,106.4
775,QC,2020-10-01,115.2,116.8,110.5
776,QC,2020-11-01,116.7,118.7,110.5
777,QC,2020-12-01,117.5,119.8,110.5
778,QC,2021-01-01,117.8,120.1,110.9
779,QC,2021-02-01,118.8,121.5,111.0
780,QC,2021-03-01,120.5,123.8,111.0
781,QC,2021-04-01,127.2,131.2,115.7
782,QC,2021-05-01,128.6,133.2,115.7
783,QC,2021-06-01,129.5,134.4,115.9
784,QC,2021-07-01,130.1,135.8,116.0
785,QC,2021-08-01,131.4,137.0,117.4
786,QC,2021-09-01,133.3,139.4,117.4
787,QC,2021-10-01,133.6,139.9,117.5
788,QC,2021-11-01,134.8,141.3,118.1
789,QC,2021-12-01,135.3,141.9,118.5
790,QC,2022-01-01,135.6,142.2,118.6
791,QC,2022-02-01,137.4,144.4,119.0
792,QC,2022-03-01,140.9,148.3,120.5
793,QC,2022-04-01,140.5,147.8,120.5
794,QC,2022-05-01,141.6,149.3,120.5
795,QC,2022-06-01,141.5,149.2,120.5
796,QC,2022-07-01,141.4,149.0,120.5
797,QC,2022-08-01,141.5,149.1,120.5
798,QC,2022-09-01,141.3,149.0,120.3
799,QC,2022-10-01,141.9,149.7,120.5
800,QC,2022-11-01,141.4,149.2,120.2
801,QC,2022-12-01,141.7,149.5,120.2
802,QC,2023-01-01,141.7,149.5,120.2
803,QC,2023-02-01,141.5,149.4,120.2
804,ON,2012-01-01,85.5,82.6,91.8
805,ON,2012-02-01,85.9,83.0,91.8
806,ON,2012-03-01,86.3,83.5,92.1
807,ON,2012-04-01,86.5,83.8,92.1
808,ON,2012-05-01,86.9,84.3,92.4
809,ON,2012-06-01,87.2,84.7,92.7
810,ON,2012-07-01,87.3,84.7,92.7
811,ON,2012-08-01,87.5,84.9,92.9
812,ON,2012-09-01,87.8,85.3,93.1
813,ON,2012-10-01,88.0,85.6,93.1
814,ON,2012-11-01,88.2,85.9,93.2
815,ON,2012-12-01,88.4,86.1,93.3
816,ON,2013-01-01,88.5,86.3,93.3
817,ON,2013-02-01,88.5,86.1,93.4
818,ON,2013-03-01,88.6,86.2,93.5
819,ON,2013-04-01,88.7,86.3,93.5
820,ON,2013-05-01,88.8,86.5,93.6
821,ON,2013-06-01,88.8,86.5,93.6
822,ON,2013-07-01,89.0,86.7,93.6
823,ON,2013-08-01,89.1,86.8,93.7
824,ON,2013-09-01,89.1,86.8,93.7
825,ON,2013-10-01,89.2,86.9,93.7
826,ON,2013-11-01,89.3,87.1,93.7
827,ON,2013-12-01,89.4,87.3,93.8
828,ON,2014-01-01,89.5,87.4,93.8
829,ON,2014-02-01,89.8,87.7,93.9
830,ON,2014-03-01,89.8,87.7,93.9
831,ON,2014-04-01,90.2,88.3,93.9
832,ON,2014-05-01,90.2,88.3,94.0
833,ON,2014-06-01,90.4,88.7,94.0
834,ON,2014-07-01,90.4,88.6,94.0
835,ON,2014-08-01,90.7,89.0,94.0
836,ON,2014-09-01,90.9,89.3,94.0
837,ON,2014-10-01,91.0,89.3,94.1
838,ON,2014-11-01,91.1,89.4,94.2
839,ON,2014-12-01,91.2,89.6,94.3
840,ON,2015-01-01,91.2,89.5,94.5
841,ON,2015-02-01,91.4,89.8,94.5
842,ON,2015-03-01,91.6,90.2,94.5
843,ON,2015-04-01,91.8,90.4,94.5
844,ON,2015-05-01,92.1,90.4,95.8
845,ON,2015-06-01,92.6,90.9,96.2
846,ON,2015-07-01,92.8,91.2,96.2
847,ON,2015-08-01,93.3,91.8,96.4
848,ON,2015-09-01,93.4,92.0,96.4
849,ON,2015-10-01,93.8,92.4,96.6
850,ON,2015-11-01,93.9,92.6,96.7
851,ON,2015-12-01,94.1,92.8,96.7
852,ON,2016-01-01,94.2,93.0,96.7
853,ON,2016-02-01,94.6,93.6,96.6
854,ON,2016-03-01,94.8,93.9,96.6
855,ON,2016-04-01,95.3,94.6,96.8
856,ON,2016-05-01,96.6,96.4,97.1
857,ON,2016-06-01,97.0,96.8,97.4
858,ON,2016-07-01,97.8,97.8,97.6
859,ON,2016-08-01,98.2,98.4,97.6
860,ON,2016-09-01,98.5,98.5,98.1
861,ON,2016-10-01,99.5,99.6,99.1
862,ON,2016-11-01,99.9,99.8,100.0
863,ON,2016-12-01,100.0,100.0,100.0
864,ON,2017-01-01,100.3,99.9,100.9
865,ON,2017-02-01,101.1,100.6,102.0
866,ON,2017-03-01,101.4,100.8,102.5
867,ON,2017-04-01,103.0,102.3,104.5
868,ON,2017-05-01,103.8,103.0,106.2
869,ON,2017-06-01,103.9,103.1,106.3
870,ON,2017-07-01,104.1,103.4,106.3
871,ON,2017-08-01,104.2,103.5,106.4
872,ON,2017-09-01,104.3,103.6,106.5
873,ON,2017-10-01,104.4,103.8,106.5
874,ON,2017-11-01,104.5,103.9,106.5
875,ON,2017-12-01,104.5,103.9,106.5
876,ON,2018-01-01,104.6,104.0,106.6
877,ON,2018-02-01,104.3,103.4,106.6
878,ON,2018-03-01,104.3,103.4,106.5
879,ON,2018-04-01,104.1,103.2,106.5
880,ON,2018-05-01,104.1,103.2,106.5
881,ON,2018-06-01,104.2,103.3,106.5
882,ON,2018-07-01,104.3,103.5,106.5
883,ON,2018-08-01,104.4,103.7,106.5
884,ON,2018-09-01,104.4,103.5,106.7
885,ON,2018-10-01,104.5,103.5,106.8
886,ON,2018-11-01,104.6,103.6,106.9
887,ON,2018-12-01,104.6,103.7,106.9
888,ON,2019-01-01,104.5,103.5,106.9
889,ON,2019-02-01,104.5,103.5,106.9
890,ON,2019-03-01,104.6,103.6,106.9
891,ON,2019-04-01,104.6,103.6,106.9
892,ON,2019-05-01,104.6,103.6,106.9
893,ON,2019-06-01,104.7,103.8,107.0
894,ON,2019-07-01,104.5,103.3,106.9
895,ON,2019-08-01,104.5,103.3,107.0
896,ON,2019-09-01,105.0,104.0,107.1
897,ON,2019-10-01,105.2,104.2,107.2
898,ON,2019-11-01,105.3,104.4,107.2
899,ON,2019-12-01,105.5,104.7,107.2
900,ON,2020-01-01,105.4,104.6,107.3
901,ON,2020-02-01,105.9,105.4,107.3
902,ON,2020-03-01,106.3,105.9,107.5
903,ON,2020-04-01,106.4,106.0,107.5
904,ON,2020-05-01,106.5,106.3,107.5
905,ON,2020-06-01,106.7,106.4,107.7
906,ON,2020-07-01,107.2,106.7,108.6
907,ON,2020-08-01,107.7,107.4,109.0
908,ON,2020-09-01,108.8,108.6,109.6
909,ON,2020-10-01,109.5,109.7,109.9
910,ON,2020-11-01,110.2,110.4,110.5
911,ON,2020-12-01,110.8,111.2,110.8
912,ON,2021-01-01,112.2,113.0,111.4
913,ON,2021-02-01,113.7,114.0,113.9
914,ON,2021-03-01,115.2,115.7,114.9
915,ON,2021-04-01,117.4,118.3,116.3
916,ON,2021-05-01,118.6,119.9,116.8
917,ON,2021-06-01,119.3,120.7,117.1
918,ON,2021-07-01,119.8,121.4,117.1
919,ON,2021-08-01,121.1,122.9,117.8
920,ON,2021-09-01,121.3,123.4,117.8
921,ON,2021-10-01,122.8,125.1,118.8
922,ON,2021-11-01,124.2,126.5,120.1
923,ON,2021-12-01,124.4,126.9,120.1
924,ON,2022-01-01,124.8,127.5,120.2
925,ON,2022-02-01,125.6,128.5,120.4
926,ON,2022-03-01,126.5,129.8,120.5
927,ON,2022-04-01,126.8,130.3,120.5
928,ON,2022-05-01,127.2,130.9,120.7
929,ON,2022-06-01,127.5,131.2,120.7
930,ON,2022-07-01,127.5,131.3,120.6
931,ON,2022-08-01,127.6,131.3,120.8
932,ON,2022-09-01,127.4,131.2,120.6
933,ON,2022-10-01,127.4,131.2,120.5
934,ON,2022-11-01,127.3,131.1,120.5
935,ON,2022-12-01,127.3,131.0,120.5
936,ON,2023-01-01,127.2,130.9,120.5
937,ON,2023-02-01,126.8,130.3,120.4
938,MB,2012-01-01,88.1,88.1,87.8
939,MB,2012-02-01,88.4,88.6,87.8
940,MB,2012-03-01,89.0,88.9,88.8
941,MB,2012-04-01,89.3,89.3,88.8
942,MB,2012-05-01,89.4,89.5,88.8
943,MB,2012-06-01,90.0,89.7,90.5
944,MB,2012-07-01,90.2,90.0,90.5
945,MB,2012-08-01,90.4,90.2,90.6
946,MB,2012-09-01,90.9,90.6,91.3
947,MB,2012-10-01,91.2,91.1,91.3
948,MB,2012-11-01,91.6,91.5,91.5
949,MB,2012-12-01,92.4,91.7,93.4
950,MB,2013-01-01,93.2,91.8,96.2
951,MB,2013-02-01,93.3,91.9,96.3
952,MB,2013-03-01,93.6,92.2,96.3
953,MB,2013-04-01,94.2,93.1,96.3
954,MB,2013-05-01,94.6,93.8,96.3
955,MB,2013-06-01,94.8,94.0,96.3
956,MB,2013-07-01,94.9,94.3,96.3
957,MB,2013-08-01,95.0,94.3,96.3
958,MB,2013-09-01,95.0,94.4,96.3
959,MB,2013-10-01,95.0,94.4,96.3
960,MB,2013-11-01,95.0,94.4,96.3
961,MB,2013-12-01,95.1,94.5,96.3
962,MB,2014-01-01,95.6,94.5,97.9
963,MB,2014-02-01,95.7,94.7,97.9
964,MB,2014-03-01,95.8,94.7,97.9
965,MB,2014-04-01,96.0,95.1,97.9
966,MB,2014-05-01,96.1,95.2,97.9
967,MB,2014-06-01,96.3,95.4,98.1
968,MB,2014-07-01,96.3,95.4,98.1
969,MB,2014-08-01,96.3,95.4,98.1
970,MB,2014-09-01,95.9,94.9,98.2
971,MB,2014-10-01,96.1,95.0,98.2
972,MB,2014-11-01,96.1,95.0,98.2
973,MB,2014-12-01,96.0,95.0,98.2
974,MB,2015-01-01,96.2,95.3,98.2
975,MB,2015-02-01,96.3,95.4,98.2
976,MB,2015-03-01,96.6,95.8,98.4
977,MB,2015-04-01,96.7,95.9,98.4
978,MB,2015-05-01,96.8,96.0,98.4
979,MB,2015-06-01,97.2,96.2,99.5
980,MB,2015-07-01,97.3,96.3,99.5
981,MB,2015-08-01,97.3,96.3,99.5
982,MB,2015-09-01,97.5,96.6,99.5
983,MB,2015-10-01,97.6,96.8,99.5
984,MB,2015-11-01,97.7,96.9,99.5
985,MB,2015-12-01,97.7,97.0,99.5
986,MB,2016-01-01,97.9,97.2,99.5
987,MB,2016-02-01,97.9,97.2,99.5
988,MB,2016-03-01,98.1,97.5,99.5
989,MB,2016-04-01,98.3,97.8,99.5
990,MB,2016-05-01,98.5,98.1,99.5
991,MB,2016-06-01,98.7,98.4,99.5
992,MB,2016-07-01,98.9,98.6,99.5
993,MB,2016-08-01,99.0,98.9,99.5
994,MB,2016-09-01,99.4,99.2,99.8
995,MB,2016-10-01,99.9,99.9,99.8
996,MB,2016-11-01,100.0,100.0,100.0
997,MB,2016-12-01,100.0,100.0,100.0
998,MB,2017-01-01,100.3,100.5,100.0
999,MB,2017-02-01,100.5,100.7,100.0
1000,MB,2017-03-01,100.5,100.8,100.0
1001,MB,2017-04-01,101.3,101.8,100.0
1002,MB,2017-05-01,101.8,102.6,100.1
1003,MB,2017-06-01,102.2,103.0,100.5
1004,MB,2017-07-01,102.3,103.2,100.5
1005,MB,2017-08-01,102.6,103.6,100.5
1006,MB,2017-09-01,102.9,104.1,100.6
1007,MB,2017-10-01,103.0,104.2,100.6
1008,MB,2017-11-01,103.2,104.4,100.8
1009,MB,2017-12-01,103.3,104.5,100.8
1010,MB,2018-01-01,103.3,104.6,100.8
1011,MB,2018-02-01,103.4,104.6,100.8
1012,MB,2018-03-01,103.5,104.7,100.8
1013,MB,2018-04-01,103.5,104.7,101.0
1014,MB,2018-05-01,103.7,105.0,101.0
1015,MB,2018-06-01,103.9,105.3,101.2
1016,MB,2018-07-01,104.0,105.3,101.2
1017,MB,2018-08-01,104.1,105.4,101.2
1018,MB,2018-09-01,104.1,105.4,101.6
1019,MB,2018-10-01,104.4,105.7,101.7
1020,MB,2018-11-01,104.4,105.7,101.7
1021,MB,2018-12-01,104.3,105.6,101.7
1022,MB,2019-01-01,104.5,105.9,101.7
1023,MB,2019-02-01,104.5,105.9,101.7
1024,MB,2019-03-01,104.7,106.2,101.7
1025,MB,2019-04-01,104.8,106.2,101.7
1026,MB,2019-05-01,104.6,106.1,101.5
1027,MB,2019-06-01,104.4,105.7,101.5
1028,MB,2019-07-01,104.7,106.2,101.5
1029,MB,2019-08-01,104.7,106.2,101.5
1030,MB,2019-09-01,104.9,106.5,101.7
1031,MB,2019-10-01,105.0,106.6,101.7
1032,MB,2019-11-01,104.7,106.2,101.7
1033,MB,2019-12-01,105.1,106.7,101.7
1034,MB,2020-01-01,105.3,106.5,102.9
1035,MB,2020-02-01,105.5,106.7,102.9
1036,MB,2020-03-01,105.5,106.7,102.9
1037,MB,2020-04-01,105.6,106.9,102.9
1038,MB,2020-05-01,105.5,106.7,102.9
1039,MB,2020-06-01,105.8,107.3,102.9
1040,MB,2020-07-01,106.0,107.4,102.9
1041,MB,2020-08-01,106.9,108.3,104.0
1042,MB,2020-09-01,108.7,110.8,104.0
1043,MB,2020-10-01,108.8,110.7,104.6
1044,MB,2020-11-01,109.1,111.2,104.6
1045,MB,2020-12-01,109.1,111.0,104.9
1046,MB,2021-01-01,110.4,112.9,104.9
1047,MB,2021-02-01,112.3,115.3,105.7
1048,MB,2021-03-01,113.5,116.9,105.8
1049,MB,2021-04-01,116.8,122.3,104.3
1050,MB,2021-05-01,122.7,129.9,106.3
1051,MB,2021-06-01,125.0,133.0,107.8
1052,MB,2021-07-01,125.4,133.7,107.8
1053,MB,2021-08-01,126.6,135.2,108.1
1054,MB,2021-09-01,126.8,135.5,108.1
1055,MB,2021-10-01,128.9,138.6,108.1
1056,MB,2021-11-01,129.7,139.7,108.1
1057,MB,2021-12-01,133.3,144.1,110.0
1058,MB,2022-01-01,135.2,146.7,110.2
1059,MB,2022-02-01,136.5,148.9,110.2
1060,MB,2022-03-01,141.1,155.0,110.4
1061,MB,2022-04-01,142.4,156.9,110.6
1062,MB,2022-05-01,143.6,158.6,110.6
1063,MB,2022-06-01,143.6,158.6,110.6
1064,MB,2022-07-01,143.6,158.6,110.6
1065,MB,2022-08-01,143.6,158.6,110.6
1066,MB,2022-09-01,143.6,158.6,110.6
1067,MB,2022-10-01,142.6,157.2,110.8
1068,MB,2022-11-01,142.6,157.2,110.8
1069,MB,2022-12-01,142.2,156.6,110.8
1070,MB,2023-01-01,140.4,153.8,110.8
1071,MB,2023-02-01,140.6,154.2,110.8
1072,SK,2012-01-01,97.4,99.6,91.6
1073,SK,2012-02-01,98.2,100.0,93.4
1074,SK,2012-03-01,98.2,99.9,93.4
1075,SK,2012-04-01,98.7,100.3,94.3
1076,SK,2012-05-01,98.9,100.5,94.5
1077,SK,2012-06-01,99.0,100.6,94.5
1078,SK,2012-07-01,99.0,100.6,94.5
1079,SK,2012-08-01,99.0,100.6,94.5
1080,SK,2012-09-01,99.0,100.6,94.5
1081,SK,2012-10-01,99.0,100.6,94.5
1082,SK,2012-11-01,99.0,100.7,94.5
1083,SK,2012-12-01,99.1,100.7,94.8
1084,SK,2013-01-01,99.1,100.7,94.8
1085,SK,2013-02-01,99.5,101.2,95.1
1086,SK,2013-03-01,100.1,101.5,96.5
1087,SK,2013-04-01,100.4,101.6,97.0
1088,SK,2013-05-01,100.4,101.7,97.0
1089,SK,2013-06-01,100.8,102.2,97.0
1090,SK,2013-07-01,100.6,102.0,97.0
1091,SK,2013-08-01,100.9,102.3,97.1
1092,SK,2013-09-01,100.9,102.3,97.1
1093,SK,2013-10-01,101.5,102.9,97.5
1094,SK,2013-11-01,101.6,103.1,97.5
1095,SK,2013-12-01,101.6,103.1,97.5
1096,SK,2014-01-01,102.6,104.1,98.5
1097,SK,2014-02-01,102.7,104.2,98.5
1098,SK,2014-03-01,102.6,104.1,98.4
1099,SK,2014-04-01,102.5,103.9,98.5
1100,SK,2014-05-01,102.6,104.1,98.6
1101,SK,2014-06-01,102.7,104.1,98.8
1102,SK,2014-07-01,102.6,104.0,98.8
1103,SK,2014-08-01,102.6,103.9,99.0
1104,SK,2014-09-01,102.5,103.8,99.0
1105,SK,2014-10-01,102.5,103.8,99.0
1106,SK,2014-11-01,102.5,103.8,98.9
1107,SK,2014-12-01,102.4,103.7,98.9
1108,SK,2015-01-01,102.4,103.7,98.9
1109,SK,2015-02-01,102.3,103.5,98.9
1110,SK,2015-03-01,102.1,103.3,98.9
1111,SK,2015-04-01,101.7,102.7,98.9
1112,SK,2015-05-01,102.1,103.2,98.9
1113,SK,2015-06-01,101.8,102.8,98.9
1114,SK,2015-07-01,102.1,103.2,98.9
1115,SK,2015-08-01,102.0,103.1,99.0
1116,SK,2015-09-01,101.6,102.4,99.1
1117,SK,2015-10-01,101.3,102.0,99.1
1118,SK,2015-11-01,101.0,101.6,99.1
1119,SK,2015-12-01,101.1,101.8,99.2
1120,SK,2016-01-01,101.0,101.6,99.2
1121,SK,2016-02-01,100.8,101.3,99.3
1122,SK,2016-03-01,100.6,101.0,99.3
1123,SK,2016-04-01,100.3,100.7,99.3
1124,SK,2016-05-01,100.2,100.5,99.4
1125,SK,2016-06-01,100.1,100.3,99.5
1126,SK,2016-07-01,100.0,100.2,99.5
1127,SK,2016-08-01,99.8,99.6,100.0
1128,SK,2016-09-01,99.8,99.7,100.0
1129,SK,2016-10-01,99.8,99.7,100.0
1130,SK,2016-11-01,99.7,99.6,100.0
1131,SK,2016-12-01,100.0,100.0,100.0
1132,SK,2017-01-01,99.9,99.9,99.9
1133,SK,2017-02-01,100.0,100.0,100.0
1134,SK,2017-03-01,100.0,100.0,100.1
1135,SK,2017-04-01,100.0,100.1,100.1
1136,SK,2017-05-01,99.8,99.8,99.9
1137,SK,2017-06-01,99.6,99.5,99.9
1138,SK,2017-07-01,99.6,99.5,99.9
1139,SK,2017-08-01,99.7,99.6,99.9
1140,SK,2017-09-01,99.5,99.3,100.0
1141,SK,2017-10-01,99.5,99.4,100.0
1142,SK,2017-11-01,99.1,98.7,100.0
1143,SK,2017-12-01,99.1,98.7,100.0
1144,SK,2018-01-01,99.1,98.8,100.0
1145,SK,2018-02-01,98.6,98.1,100.0
1146,SK,2018-03-01,98.6,98.0,100.0
1147,SK,2018-04-01,98.9,98.3,100.6
1148,SK,2018-05-01,98.7,97.8,100.6
1149,SK,2018-06-01,98.5,97.6,100.6
1150,SK,2018-07-01,98.6,97.8,100.6
1151,SK,2018-08-01,98.4,97.5,100.6
1152,SK,2018-09-01,98.2,97.1,100.8
1153,SK,2018-10-01,98.1,96.9,100.8
1154,SK,2018-11-01,97.9,96.7,100.8
1155,SK,2018-12-01,97.7,96.3,100.8
1156,SK,2019-01-01,97.6,96.2,100.8
1157,SK,2019-02-01,97.6,96.0,101.0
1158,SK,2019-03-01,97.6,96.0,101.0
1159,SK,2019-04-01,96.9,95.1,101.0
1160,SK,2019-05-01,96.8,94.9,101.0
1161,SK,2019-06-01,96.8,94.9,101.1
1162,SK,2019-07-01,96.7,94.7,101.1
1163,SK,2019-08-01,96.5,94.4,101.1
1164,SK,2019-09-01,96.7,94.7,101.1
1165,SK,2019-10-01,96.8,94.8,101.2
1166,SK,2019-11-01,96.0,93.7,101.2
1167,SK,2019-12-01,96.2,93.9,101.2
1168,SK,2020-01-01,95.5,93.2,100.6
1169,SK,2020-02-01,95.3,92.9,100.5
1170,SK,2020-03-01,95.1,92.7,100.7
1171,SK,2020-04-01,95.0,92.6,100.7
1172,SK,2020-05-01,95.1,92.8,100.7
1173,SK,2020-06-01,95.0,92.6,100.6
1174,SK,2020-07-01,94.8,92.7,99.7
1175,SK,2020-08-01,95.0,92.9,99.7
1176,SK,2020-09-01,94.8,92.7,99.6
1177,SK,2020-10-01,95.3,93.3,99.8
1178,SK,2020-11-01,95.2,93.3,99.8
1179,SK,2020-12-01,95.5,93.6,99.7
1180,SK,2021-01-01,95.9,94.3,99.8
1181,SK,2021-02-01,96.2,94.6,99.8
1182,SK,2021-03-01,97.5,96.3,100.0
1183,SK,2021-04-01,97.9,96.8,100.0
1184,SK,2021-05-01,100.4,100.4,99.8
1185,SK,2021-06-01,102.2,102.7,100.2
1186,SK,2021-07-01,103.0,103.9,100.2
1187,SK,2021-08-01,103.0,103.8,100.0
1188,SK,2021-09-01,102.4,103.0,100.0
1189,SK,2021-10-01,102.8,103.4,100.5
1190,SK,2021-11-01,102.9,103.5,100.4
1191,SK,2021-12-01,103.3,104.1,100.7
1192,SK,2022-01-01,103.8,104.8,100.8
1193,SK,2022-02-01,104.1,105.1,100.8
1194,SK,2022-03-01,104.9,106.1,101.1
1195,SK,2022-04-01,105.7,107.1,101.3
1196,SK,2022-05-01,105.8,107.3,101.3
1197,SK,2022-06-01,106.2,107.8,101.3
1198,SK,2022-07-01,106.1,107.7,101.3
