location,date,total,house,land
Manitoba,July 2018,104.0,105.3,101.2
Manitoba,August 2018,104.1,105.4,101.2
Manitoba,September 2018,104.1,105.4,101.6
Manitoba,October 2018,104.4,105.7,101.7
Manitoba,November 2018,104.4,105.7,101.7
Manitoba,December 2018,104.3,105.6,101.7
Manitoba,January 2019,104.5,105.9,101.7
Manitoba,February 2019,104.5,105.9,101.7
Manitoba,March 2019,104.7,106.2,101.7
Manitoba,April 2019,104.8,106.2,101.7
Manitoba,May 2019,104.6,106.1,101.5
Manitoba,June 2019,104.4,105.7,101.5
Manitoba,July 2019,104.7,106.2,101.5
Manitoba,August 2019,104.7,106.2,101.5
Manitoba,September 2019,104.9,106.5,101.7
Manitoba,October 2019,105.0,106.6,101.7
Manitoba,November 2019,104.7,106.2,101.7
Manitoba,December 2019,105.1,106.7,101.7
Manitoba,January 2020,105.3,106.5,102.9
Manitoba,February 2020,105.5,106.7,102.9
Manitoba,March 2020,105.5,106.7,102.9
Manitoba,April 2020,105.6,106.9,102.9
Manitoba,May 2020,105.5,106.7,102.9
Manitoba,June 2020,105.8,107.3,102.9
Manitoba,July 2020,106.0,107.4,102.9
Manitoba,August 2020,106.9,108.3,104.0
Manitoba,September 2020,108.7,110.8,104.0
Manitoba,October 2020,108.8,110.7,104.6
Manitoba,November 2020,109.1,111.2,104.6
Manitoba,December 2020,109.1,111.0,104.9
Manitoba,January 2021,110.4,112.9,104.9
Manitoba,February 2021,112.3,115.3,105.7
Manitoba,March 2021,113.5,116.9,105.8
Manitoba,April 2021,116.8,122.3,104.3
Manitoba,May 2021,122.7,129.9,106.3
Manitoba,June 2021,125.0,133.0,107.8
Manitoba,July 2021,125.4,133.7,107.8
Manitoba,August 2021,126.6,135.2,108.1
Manitoba,September 2021,126.8,135.5,108.1
Manitoba,October 2021,128.9,138.6,108.1
Manitoba,November 2021,129.7,139.7,108.1
Manitoba,December 2021,133.3,144.1,110.0
Manitoba,January 2022,135.2,146.7,110.2
Manitoba,February 2022,136.5,148.9,110.2
Manitoba,March 2022,141.1,155.0,110.4
Manitoba,April 2022,142.4,156.9,110.6
Manitoba,May 2022,143.6,158.6,110.6
Manitoba,June 2022,143.6,158.6,110.6
Manitoba,July 2022,143.6,158.6,110.6
Manitoba,August 2022,143.6,158.6,110.6
Manitoba,September 2022,143.6,158.6,110.6
Manitoba,October 2022,142.6,157.2,110.8
Manitoba,November 2022,142.6,157.2,110.8
Manitoba,December 2022,142.2,156.6,110.8
Manitoba,January 2023,140.4,153.8,110.8
Manitoba,February 2023,140.6,154.2,110.8
Saskatchewan,January 2012,97.4,99.6,91.6
Saskatchewan,February 2012,98.2,100.0,93.4
Saskatchewan,March 2012,98.2,99.9,93.4
Saskatchewan,April 2012,98.7,100.3,94.3
Saskatchewan,May 2012,98.9,100.5,94.5
Saskatchewan,June 2012,99.0,100.6,94.5
Saskatchewan,July 2012,99.0,100.6,94.5
Saskatchewan,August 2012,99.0,100.6,94.5
Saskatchewan,September 2012,99.0,100.6,94.5
Saskatchewan,October 2012,99.0,100.6,94.5
Saskatchewan,November 2012,99.0,100.7,94.5
Saskatchewan,December 2012,99.1,100.7,94.8
Saskatchewan,January 2013,99.1,100.7,94.8
Saskatchewan,February 2013,99.5,101.2,95.1
Saskatchewan,March 2013,100.1,101.5,96.5
Saskatchewan,April 2013,100.4,101.6,97.0
Saskatchewan,May 2013,100.4,101.7,97.0
Saskatchewan,June 2013,100.8,102.2,97.0
Saskatchewan,July 2013,100.6,102.0,97.0
Saskatchewan,August 2013,100.9,102.3,97.1
Saskatchewan,September 2013,100.9,102.3,97.1
Saskatchewan,October 2013,101.5,102.9,97.5
Saskatchewan,November 2013,101.6,103.1,97.5
Saskatchewan,December 2013,101.6,103.1,97.5
Saskatchewan,January 2014,102.6,104.1,98.5
Saskatchewan,February 2014,102.7,104.2,98.5
Saskatchewan,March 2014,102.6,104.1,98.4
Saskatchewan,April 2014,102.5,103.9,98.5
Saskatchewan,May 2014,102.6,104.1,98.6
Saskatchewan,June 2014,102.7,104.1,98.8
Saskatchewan,July 2014,102.6,104.0,98.8
Saskatchewan,August 2014,102.6,103.9,99.0
Saskatchewan,September 2014,102.5,103.8,99.0
Saskatchewan,October 2014,102.5,103.8,99.0
Saskatchewan,November 2014,102.5,103.8,98.9
Saskatchewan,December 2014,102.4,103.7,98.9
Saskatchewan,January 2015,102.4,103.7,98.9
Saskatchewan,February 2015,102.3,103.5,98.9
Saskatchewan,March 2015,102.1,103.3,98.9
Saskatchewan,April 2015,101.7,102.7,98.9
Saskatchewan,May 2015,102.1,103.2,98.9
Saskatchewan,June 2015,101.8,102.8,98.9
Saskatchewan,July 2015,102.1,103.2,98.9
Saskatchewan,August 2015,102.0,103.1,99.0
Saskatchewan,September 2015,101.6,102.4,99.1
Saskatchewan,October 2015,101.3,102.0,99.1
Saskatchewan,November 2015,101.0,101.6,99.1
Saskatchewan,December 2015,101.1,101.8,99.2
Saskatchewan,January 2016,101.0,101.6,99.2
Saskatchewan,February 2016,100.8,101.3,99.3
Saskatchewan,March 2016,100.6,101.0,99.3
Saskatchewan,April 2016,100.3,100.7,99.3
Saskatchewan,May 2016,100.2,100.5,99.4
Saskatchewan,June 2016,100.1,100.3,99.5
Saskatchewan,July 2016,100.0,100.2,99.5
Saskatchewan,August 2016,99.8,99.6,100.0
Saskatchewan,September 2016,99.8,99.7,100.0
Saskatchewan,October 2016,99.8,99.7,100.0
Saskatchewan,November 2016,99.7,99.6,100.0
Saskatchewan,December 2016,100.0,100.0,100.0
Saskatchewan,January 2017,99.9,99.9,99.9
Saskatchewan,February 2017,100.0,100.0,100.0
Saskatchewan,March 2017,100.0,100.0,100.1
Saskatchewan,April 2017,100.0,100.1,100.1
Saskatchewan,May 2017,99.8,99.8,99.9
Saskatchewan,June 2017,99.6,99.5,99.9
Saskatchewan,July 2017,99.6,99.5,99.9
Saskatchewan,August 2017,99.7,99.6,99.9
Saskatchewan,September 2017,99.5,99.3,100.0
Saskatchewan,October 2017,99.5,99.4,100.0
Saskatchewan,November 2017,99.1,98.7,100.0
Saskatchewan,December 2017,99.1,98.7,100.0
Saskatchewan,January 2018,99.1,98.8,100.0
Saskatchewan,February 2018,98.6,98.1,100.0
Saskatchewan,March 2018,98.6,98.0,100.0
Saskatchewan,April 2018,98.9,98.3,100.6
Saskatchewan,May 2018,98.7,97.8,100.6
Saskatchewan,June 2018,98.5,97.6,100.6
Saskatchewan,July 2018,98.6,97.8,100.6
Saskatchewan,August 2018,98.4,97.5,100.6
Saskatchewan,September 2018,98.2,97.1,100.8
Saskatchewan,October 2018,98.1,96.9,100.8
Saskatchewan,November 2018,97.9,96.7,100.8
Saskatchewan,December 2018,97.7,96.3,100.8
Saskatchewan,January 2019,97.6,96.2,100.8
Saskatchewan,February 2019,97.6,96.0,101.0
Saskatchewan,March 2019,97.6,96.0,101.0
Saskatchewan,April 2019,96.9,95.1,101.0
Saskatchewan,May 2019,96.8,94.9,101.0
Saskatchewan,June 2019,96.8,94.9,101.1
Saskatchewan,July 2019,96.7,94.7,101.1
Saskatchewan,August 2019,96.5,94.4,101.1
Saskatchewan,September 2019,96.7,94.7,101.1
Saskatchewan,October 2019,96.8,94.8,101.2
Saskatchewan,November 2019,96.0,93.7,101.2
Saskatchewan,December 2019,96.2,93.9,101.2
Saskatchewan,January 2020,95.5,93.2,100.6
Saskatchewan,February 2020,95.3,92.9,100.5
Saskatchewan,March 2020,95.1,92.7,100.7
Saskatchewan,April 2020,95.0,92.6,100.7
Saskatchewan,May 2020,95.1,92.8,100.7
Saskatchewan,June 2020,95.0,92.6,100.6
Saskatchewan,July 2020,94.8,92.7,99.7
Saskatchewan,August 2020,95.0,92.9,99.7
Saskatchewan,September 2020,94.8,92.7,99.6
Saskatchewan,October 2020,95.3,93.3,99.8
Saskatchewan,November 2020,95.2,93.3,99.8
Saskatchewan,December 2020,95.5,93.6,99.7
Saskatchewan,January 2021,95.9,94.3,99.8
Saskatchewan,February 2021,96.2,94.6,99.8
Saskatchewan,March 2021,97.5,96.3,100.0
Saskatchewan,April 2021,97.9,96.8,100.0
Saskatchewan,May 2021,100.4,100.4,99.8
Saskatchewan,June 2021,102.2,102.7,100.2
Saskatchewan,July 2021,103.0,103.9,100.2
Saskatchewan,August 2021,103.0,103.8,100.0
Saskatchewan,September 2021,102.4,103.0,100.0
Saskatchewan,October 2021,102.8,103.4,100.5
Saskatchewan,November 2021,102.9,103.5,100.4
Saskatchewan,December 2021,103.3,104.1,100.7
Saskatchewan,January 2022,103.8,104.8,100.8
Saskatchewan,February 2022,104.1,105.1,100.8
Saskatchewan,March 2022,104.9,106.1,101.1
Saskatchewan,April 2022,105.7,107.1,101.3
Saskatchewan,May 2022,105.8,107.3,101.3
Saskatchewan,June 2022,106.2,107.8,101.3
Saskatchewan,July 2022,106.1,107.7,101.3
Saskatchewan,August 2022,106.7,112.7,97.1
Saskatchewan,September 2022,106.9,112.6,97.7
Saskatchewan,October 2022,106.9,112.7,97.6
Saskatchewan,November 2022,106.5,112.2,97.5
Saskatchewan,December 2022,106.2,111.7,97.5
Saskatchewan,January 2023,106.2,111.8,97.5
Saskatchewan,February 2023,105.5,111.1,96.8
Alberta,January 2012,93.2,93.2,93.2
Alberta,February 2012,93.2,93.1,93.4
Alberta,March 2012,93.6,93.6,93.5
Alberta,April 2012,93.7,93.8,93.8
Alberta,May 2012,93.9,93.9,93.9
Alberta,June 2012,94.1,94.2,94.1
Alberta,July 2012,94.2,94.3,94.0
Alberta,August 2012,94.2,94.4,93.9
Alberta,September 2012,94.4,94.7,94.0
Alberta,October 2012,94.6,94.9,94.1
Alberta,November 2012,94.6,94.9,94.1
Alberta,December 2012,94.9,95.4,94.1
Alberta,January 2013,95.1,95.6,94.3
Alberta,February 2013,95.6,96.1,94.6
Alberta,March 2013,95.7,96.4,94.6
Alberta,April 2013,96.1,96.9,94.7
Alberta,May 2013,96.4,97.2,95.0
Alberta,June 2013,96.7,97.5,95.4
Alberta,July 2013,96.9,97.8,95.5
Alberta,August 2013,97.3,98.2,95.8
Alberta,September 2013,97.4,98.3,95.7
Alberta,October 2013,97.4,98.4,95.7
Alberta,November 2013,97.5,98.4,95.9
Alberta,December 2013,97.6,98.6,95.9
Alberta,January 2014,98.2,99.3,96.1
Alberta,February 2014,98.7,100.0,96.2
Alberta,March 2014,99.1,100.6,96.4
Alberta,April 2014,99.3,100.7,96.7
Alberta,May 2014,99.9,101.3,97.2
Alberta,June 2014,100.0,101.5,97.3
Alberta,July 2014,100.1,101.6,97.3
Alberta,August 2014,100.5,101.8,98.0
Alberta,September 2014,100.8,102.0,98.3
Alberta,October 2014,100.8,102.2,98.3
Alberta,November 2014,101.0,102.3,98.5
Alberta,December 2014,101.1,102.4,98.5
Alberta,January 2015,101.0,102.3,98.4
Alberta,February 2015,101.0,102.3,98.6
Alberta,March 2015,100.8,101.8,98.8
Alberta,April 2015,100.6,101.6,98.7
Alberta,May 2015,100.6,101.6,98.7
Alberta,June 2015,100.6,101.3,99.2
Alberta,July 2015,100.5,101.2,99.1
Alberta,August 2015,100.5,101.2,99.1
Alberta,September 2015,100.5,101.2,99.1
Alberta,October 2015,100.7,101.5,99.1
Alberta,November 2015,100.7,101.5,99.1
Alberta,December 2015,100.7,101.5,99.1
Alberta,January 2016,100.7,101.4,99.1
Alberta,February 2016,100.4,101.2,98.9
Alberta,March 2016,100.4,101.2,98.9
Alberta,April 2016,100.4,101.2,98.9
Alberta,May 2016,100.5,100.9,99.8
Alberta,June 2016,100.0,100.2,99.7
Alberta,July 2016,100.1,100.3,99.7
Alberta,August 2016,100.0,100.2,99.7
Alberta,September 2016,99.8,99.8,99.6
Alberta,October 2016,99.7,99.7,99.7
Alberta,November 2016,99.8,99.8,99.9
Alberta,December 2016,100.0,100.0,100.0
Alberta,January 2017,100.0,99.9,100.0
Alberta,February 2017,100.0,100.0,99.8
Alberta,March 2017,100.0,100.1,99.8
Alberta,April 2017,99.9,100.0,99.7
Alberta,May 2017,99.7,99.7,99.8
Alberta,June 2017,99.6,99.6,99.7
Alberta,July 2017,100.1,100.0,100.1
Alberta,August 2017,100.1,100.1,100.1
Alberta,September 2017,100.1,99.9,100.3
Alberta,October 2017,100.1,100.0,100.3
Alberta,November 2017,100.2,100.2,100.3
Alberta,December 2017,100.1,100.0,100.3
Alberta,January 2018,100.1,99.9,100.4
Alberta,February 2018,99.8,99.4,100.4
Alberta,March 2018,99.6,99.2,100.4
Alberta,April 2018,99.6,99.1,100.4
Alberta,May 2018,99.6,99.1,100.5
Alberta,June 2018,99.8,99.3,100.6
Alberta,July 2018,99.9,99.5,100.6
Alberta,August 2018,99.4,98.9,100.5
Alberta,September 2018,99.4,98.8,100.5
Alberta,October 2018,99.3,98.7,100.5
Alberta,November 2018,99.3,98.7,100.6
Alberta,December 2018,99.4,98.8,100.6
Alberta,January 2019,99.3,98.7,100.5
Alberta,February 2019,99.2,98.6,100.5
Alberta,March 2019,99.1,98.4,100.5
Alberta,April 2019,98.8,97.9,100.5
Alberta,May 2019,98.6,97.6,100.5
Alberta,June 2019,98.0,96.8,100.5
Alberta,July 2019,97.6,96.4,100.1
Alberta,August 2019,97.7,96.4,100.2
Alberta,September 2019,97.7,96.5,100.1
Alberta,October 2019,97.5,96.1,100.1
Alberta,November 2019,97.0,95.4,100.1
Alberta,December 2019,97.2,95.7,100.1
Alberta,January 2020,97.2,95.5,100.4
Alberta,February 2020,97.4,95.8,100.5
Alberta,March 2020,97.4,95.6,100.3
Alberta,April 2020,97.2,95.3,100.1
Alberta,May 2020,97.2,95.3,100.2
Alberta,June 2020,97.1,95.2,100.0
Alberta,July 2020,96.7,94.6,100.0
Alberta,August 2020,96.7,94.5,100.0
Alberta,September 2020,97.1,95.1,100.1
Alberta,October 2020,97.4,95.5,100.4
Alberta,November 2020,97.8,96.2,100.3
Alberta,December 2020,97.7,96.1,100.2
Alberta,January 2021,98.0,96.3,100.5
Alberta,February 2021,98.8,97.5,100.6
Alberta,March 2021,99.5,98.6,100.5
Alberta,April 2021,101.0,100.9,100.5
Alberta,May 2021,104.1,104.5,102.2
Alberta,June 2021,106.2,107.6,102.4
Alberta,July 2021,106.6,108.0,102.3
Alberta,August 2021,106.5,107.8,102.4
Alberta,September 2021,106.4,107.6,102.5
Alberta,October 2021,106.4,107.6,102.4
Alberta,November 2021,106.4,107.8,102.5
Alberta,December 2021,106.8,108.2,102.8
Alberta,January 2022,108.6,110.8,103.0
Alberta,February 2022,112.2,115.7,103.7
Alberta,March 2022,115.5,120.0,104.6
Alberta,April 2022,116.7,121.8,104.8
Alberta,May 2022,118.3,123.7,105.4
Alberta,June 2022,118.4,123.9,106.0
Alberta,July 2022,118.0,123.4,105.7
Alberta,August 2022,118.2,123.7,105.9
Alberta,September 2022,118.0,123.5,105.7
Alberta,October 2022,117.7,123.0,105.7
Alberta,November 2022,117.5,122.7,105.6
Alberta,December 2022,117.4,122.7,105.6
Alberta,January 2023,117.3,122.6,105.4
Alberta,February 2023,116.9,122.2,105.1
British Columbia,January 2012,96.3,95.0,99.2
British Columbia,February 2012,96.2,94.7,99.2
British Columbia,March 2012,96.0,94.4,99.1
British Columbia,April 2012,96.0,94.3,99.1
British Columbia,May 2012,96.0,94.3,99.2
British Columbia,June 2012,96.1,94.4,99.3
British Columbia,July 2012,96.1,94.4,99.3
British Columbia,August 2012,96.0,94.4,99.3
British Columbia,September 2012,95.9,94.1,99.3
British Columbia,October 2012,96.1,94.4,99.3
British Columbia,November 2012,95.7,93.9,99.3
British Columbia,December 2012,95.4,93.4,99.3
British Columbia,January 2013,95.3,93.3,99.3
British Columbia,February 2013,95.4,93.4,99.3
British Columbia,March 2013,95.2,93.2,99.3
British Columbia,April 2013,95.3,93.3,99.3
British Columbia,May 2013,95.1,93.0,99.3
British Columbia,June 2013,94.9,92.7,99.3
British Columbia,July 2013,95.1,92.9,99.3
British Columbia,August 2013,94.8,92.5,99.3
British Columbia,September 2013,94.8,92.5,99.2
British Columbia,October 2013,94.6,92.2,99.2
British Columbia,November 2013,94.5,92.0,99.2
British Columbia,December 2013,94.3,91.8,99.2
British Columbia,January 2014,94.3,91.8,99.2
British Columbia,February 2014,94.3,91.8,99.2
British Columbia,March 2014,94.2,91.6,99.2
British Columbia,April 2014,93.9,91.2,99.2
British Columbia,May 2014,93.7,90.9,99.2
British Columbia,June 2014,93.6,90.8,99.2
British Columbia,July 2014,93.5,90.6,99.2
British Columbia,August 2014,93.7,90.9,99.2
British Columbia,September 2014,93.7,90.8,99.2
British Columbia,October 2014,94.0,91.3,99.2
British Columbia,November 2014,93.8,91.1,99.2
British Columbia,December 2014,93.8,91.0,99.2
British Columbia,January 2015,93.6,90.9,99.2
British Columbia,February 2015,93.6,90.9,99.2
British Columbia,March 2015,93.6,90.9,99.2
British Columbia,April 2015,94.2,91.7,99.2
British Columbia,May 2015,94.2,91.9,99.2
British Columbia,June 2015,94.4,92.2,99.2
British Columbia,July 2015,94.7,92.7,99.2
British Columbia,August 2015,94.7,92.8,99.2
British Columbia,September 2015,95.1,93.3,99.2
British Columbia,October 2015,95.3,93.7,99.2
British Columbia,November 2015,95.8,94.3,99.2
British Columbia,December 2015,95.9,94.5,99.2
British Columbia,January 2016,96.3,95.0,99.2
British Columbia,February 2016,97.1,96.2,99.2
British Columbia,March 2016,97.4,96.8,99.2
British Columbia,April 2016,97.7,97.1,99.2
British Columbia,May 2016,98.8,98.8,99.2
British Columbia,June 2016,99.2,99.1,99.2
British Columbia,July 2016,99.7,99.9,99.2
British Columbia,August 2016,99.7,99.9,99.2
British Columbia,September 2016,100.0,100.3,99.5
British Columbia,October 2016,100.3,100.3,100.0
British Columbia,November 2016,100.0,100.0,100.0
British Columbia,December 2016,100.0,100.0,100.0
British Columbia,January 2017,99.9,99.7,100.4
British Columbia,February 2017,100.0,99.7,100.7
British Columbia,March 2017,100.5,100.2,101.5
British Columbia,April 2017,101.5,100.9,102.7
British Columbia,May 2017,103.4,102.9,103.0
British Columbia,June 2017,104.7,104.9,103.0
British Columbia,July 2017,106.5,107.7,103.0
British Columbia,August 2017,106.6,107.8,103.0
British Columbia,September 2017,107.3,108.2,104.4
British Columbia,October 2017,107.6,108.7,104.4
British Columbia,November 2017,107.6,108.7,104.4
British Columbia,December 2017,107.8,108.7,104.7
British Columbia,January 2018,107.8,108.7,104.7
British Columbia,February 2018,107.8,108.7,104.7
British Columbia,March 2018,107.9,108.9,104.8
British Columbia,April 2018,107.9,108.9,104.8
British Columbia,May 2018,107.9,108.9,104.8
British Columbia,June 2018,108.0,109.1,104.8
British Columbia,July 2018,107.9,108.9,104.8
British Columbia,August 2018,107.8,108.5,104.8
British Columbia,September 2018,108.0,109.0,104.8
British Columbia,October 2018,108.0,109.0,104.8
British Columbia,November 2018,107.8,108.7,104.8
British Columbia,December 2018,107.7,108.4,104.8
British Columbia,January 2019,107.6,108.4,104.8
British Columbia,February 2019,107.4,108.0,104.8
British Columbia,March 2019,107.4,108.0,104.8
British Columbia,April 2019,107.2,107.5,105.0
British Columbia,May 2019,106.9,106.9,105.1
British Columbia,June 2019,106.8,106.8,105.3
British Columbia,July 2019,106.4,106.3,105.1
British Columbia,August 2019,106.4,106.3,105.1
British Columbia,September 2019,106.0,106.1,104.5
British Columbia,October 2019,105.8,105.7,104.5
British Columbia,November 2019,105.3,104.5,104.8
British Columbia,December 2019,105.7,104.8,105.2
British Columbia,January 2020,105.5,104.2,106.3
British Columbia,February 2020,105.9,104.5,106.5
British Columbia,March 2020,106.3,105.1,106.8
British Columbia,April 2020,106.3,105.0,106.8
British Columbia,May 2020,106.3,105.1,106.8
British Columbia,June 2020,106.4,105.1,106.8
British Columbia,July 2020,107.2,105.6,108.0
British Columbia,August 2020,108.1,107.0,108.5
British Columbia,September 2020,110.2,109.7,109.2
British Columbia,October 2020,111.5,111.6,109.8
British Columbia,November 2020,111.8,112.0,110.2
British Columbia,December 2020,111.9,111.9,110.4
British Columbia,January 2021,112.3,112.2,110.7
British Columbia,February 2021,116.3,115.3,112.5
British Columbia,March 2021,117.2,116.3,113.1
British Columbia,April 2021,118.9,115.4,117.3
British Columbia,May 2021,120.0,117.4,117.4
British Columbia,June 2021,119.7,118.4,115.5
British Columbia,July 2021,120.3,118.9,115.9
British Columbia,August 2021,120.8,119.7,116.1
British Columbia,September 2021,121.9,121.0,116.8
British Columbia,October 2021,123.3,122.6,117.6
British Columbia,November 2021,124.0,123.7,117.8
British Columbia,December 2021,124.1,123.9,117.9
British Columbia,January 2022,126.2,126.3,118.6
British Columbia,February 2022,127.0,126.7,119.7
British Columbia,March 2022,127.7,127.6,120.2
British Columbia,April 2022,127.9,127.8,120.6
British Columbia,May 2022,128.0,127.9,120.6
British Columbia,June 2022,128.1,127.9,120.8
British Columbia,July 2022,128.7,128.3,121.5
British Columbia,August 2022,128.7,128.3,121.5
British Columbia,September 2022,128.7,128.3,121.5
British Columbia,October 2022,127.8,127.6,120.4
British Columbia,November 2022,127.7,127.5,120.3
British Columbia,December 2022,127.6,127.4,120.2
British Columbia,January 2023,127.1,126.8,119.9
British Columbia,February 2023,126.8,126.4,119.8
